J. Shima	WT	Sugar stress during fermentation, 0% sucrose, high stress, replicate 1
J. Shima	WT	Sugar stress during fermentation, 0% sucrose, high stress, replicate 2
J. Shima	WT	Sugar stress during fermentation, 0% sucrose, low stress, replicate 1
J. Shima	WT	Sugar stress during fermentation, 0% sucrose, low stress, replicate 2
J. Shima	WT	Sugar stress during fermentation, 5% sucrose, high stress, replicate 1
J. Shima	WT	Sugar stress during fermentation, 5% sucrose, high stress, replicate 2
J. Shima	WT	Sugar stress during fermentation, 5% sucrose, low stress, replicate 1
J. Shima	WT	Sugar stress during fermentation, 5% sucrose, low stress, replicate 2
J. Shima	WT	Sugar stress during fermentation, 10% sucrose, high stress, replicate 1
J. Shima	WT	Sugar stress during fermentation, 10% sucrose, high stress, replicate 2
J. Shima	WT	Sugar stress during fermentation, 10% sucrose, low stress, replicate 1
J. Shima	WT	Sugar stress during fermentation, 10% sucrose, low stress, replicate 2
J. Shima	WT	Sugar stress during fermentation, 20% sucrose, high stress, replicate 1
J. Shima	WT	Sugar stress during fermentation, 20% sucrose, high stress, replicate 2
J. Shima	WT	Sugar stress during fermentation, 20% sucrose, low stress, replicate 1
J. Shima	WT	Sugar stress during fermentation, 20% sucrose, low stress, replicate 2
J. Shima	WT	Sugar stress during fermentation, 30% sucrose, high stress, replicate 1
J. Shima	WT	Sugar stress during fermentation, 30% sucrose, high stress, replicate 2
J. Shima	WT	Sugar stress during fermentation, 30% sucrose, low stress, replicate 1
J. Shima	WT	Sugar stress during fermentation, 30% sucrose, low stress, replicate 2
J. Shima	WT	Sugar stress during fermentation, 40% sucrose, high stress, replicate 1
J. Shima	WT	Sugar stress during fermentation, 40% sucrose, high stress, replicate 2
J. Shima	WT	Sugar stress during fermentation, 40% sucrose, low stress, replicate 1
J. Shima	WT	Sugar stress during fermentation, 40% sucrose, low stress, replicate 2
J. Shima	WT	Sugar stress during fermentation, 50% sucrose, high stress, replicate 1
J. Shima	WT	Sugar stress during fermentation, 50% sucrose, high stress, replicate 2
J. Shima	WT	Sugar stress during fermentation, 50% sucrose, low stress, replicate 1
J. Shima	WT	Sugar stress during fermentation, 50% sucrose, low stress, replicate 2
J. Moxley	S288c	Wild type cells, YNB media, 10mM 3AT, replicate 1
J. Moxley	S288c	Wild type cells, YNB media, 10mM 3AT, replicate 2
J. Moxley	S288c	Wild type cells, YNB media, 10mM 3AT, replicate 3
J. Moxley	S288c	D GCN4, YNB media, 10 mM 3AT, replicate 1
J. Moxley	S288c	D GCN4, YNB media, 10 mM 3AT, replicate 2
J. Moxley	S288c	D GCN4, YNB media, 10 mM 3AT, replicate 3
J. Moxley	BY4741	Wild type cells,  0% ethanol, 20 g/L glucose, replicate 1
J. Moxley	BY4741	Wild type cells,  0% ethanol, 20 g/L glucose, replicate 2
J. Moxley	BY4741	Wild type cells,  0% ethanol, 20 g/L glucose, replicate 3
J. Moxley	BY4741	Wild type cells,  5% ethanol, 60 g/L glucose, replicate 1
J. Moxley	BY4741	Wild type cells,  5% ethanol, 60 g/L glucose, replicate 2
J. Moxley	BY4741	Wild type cells,  5% ethanol, 60 g/L glucose, replicate 3
J. Moxley	BY4741	SPT15 mutant,  0% ethanol, 20 g/L glucose, replicate 1
J. Moxley	BY4741	SPT15 mutant,  0% ethanol, 20 g/L glucose, replicate 2
J. Moxley	BY4741	SPT15 mutant,  0% ethanol, 20 g/L glucose, replicate 3
J. Moxley	BY4741	SPT15 mutant,  5% ethanol, 60 g/L glucose, replicate 1
J. Moxley	BY4741	SPT15 mutant,  5% ethanol, 60 g/L glucose, replicate 2
J. Moxley	BY4741	SPT15 mutant,  5% ethanol, 60 g/L glucose, replicate 3
G. Vemuri	CENPK1137D	Cells with pYX212 control plasmid, chemostat culture, critical dilution rate, replicate 1
G. Vemuri	CENPK1137D	Cells with pYX212 control plasmid, chemostat culture, critical dilution rate, replicate 2
G. Vemuri	CENPK1137D	Cells with pYX212 AOX plasmid, chemostat culture, critical dilution rate, replicate 1
G. Vemuri	CENPK1137D	Cells with pYX212 AOX plasmid, chemostat culture, critical dilution rate, replicate 2
G. Vemuri	CENPK1137D	Cells with pYX212 NOX plasmid, chemostat culture, critical dilution rate, replicate 1
G. Vemuri	CENPK1137D	Cells with pYX212 NOX plasmid, chemostat culture, critical dilution rate, replicate 2
M. Goebl	DBY2059	Wild type cells, stationary phase, replicate 1
M. Goebl	DBY2059	Wild type cells, stationary phase, replicate 2
M. Goebl	DBY2059	Wild type cells, stationary phase, replicate 3
M. Goebl	DBY2059	Wild type cells, stationary phase, replicate 4
M. Goebl	CDC34tm	CDC34tm cells, stationary phase, replicate 1
M. Goebl	CDC34tm	CDC34tm cells, stationary phase, replicate 2
M. Goebl	CDC34tm	CDC34tm cells, stationary phase, replicate 3
M. Goebl	CDC34tm	CDC34tm cells, stationary phase, replicate 4
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 30min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 38min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 46min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 54min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 62min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 70min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 78min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 86min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 94min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 102min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 110min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 118min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 126min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 134min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 142min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 150min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 158min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 166min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 174min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 182min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 190min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 198min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 206min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 214min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 222min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 230min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 238min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 246min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 254min
D. Orlando	BF264-15Dau	Wild type cells, YEP medium, t = 262min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 30min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 38min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 46min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 54min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 62min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 70min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 78min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 86min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 94min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 102min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 110min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 118min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 126min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 134min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 142min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 150min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 158min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 166min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 174min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 182min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 190min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 198min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 206min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 214min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 222min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 230min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 238min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 246min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 254min
D. Orlando	BF264-15Dau	D CLB1 cells, YEP medium, t = 262min
C. Lee	WT	Wild type cells, YPD medium, 0.25% glucose, replicate 1
C. Lee	WT	Wild type cells, YPD medium, 0.25% glucose, replicate 2
C. Lee	WT	Wild type cells, YPD medium, 0.25% glucose, replicate 3
C. Lee	WT	Wild type cells, YPD medium, 0.5% glucose, replicate 1
C. Lee	WT	Wild type cells, YPD medium, 0.5% glucose, replicate 2
C. Lee	WT	Wild type cells, YPD medium, 0.5% glucose, replicate 3
